aid,size,cpumax,cpumin,cpuavg,cpustdev,memmax,memmin,memavg,memstdev,disk,p
app_2049,1,2.946,0.5,0.5820,0.3491,9.9259,1,7.9643,1.3223,60,0
app_205,1,0.5,0.5,0.5,0,3.8284,2.2534,2.6702,0.5443,60,0
app_2052,1,0.5,0.5,0.5,0,1.3363,1,1.0034,0.0339,60,0
app_2056,1,0.5,0.5,0.5,0,3.9894,2.8650,2.9943,0.2078,60,0
app_2060,1,3.251,0.5,0.9305,0.4231,6.1493,4.7853,5.2479,0.2540,60,0
app_2062,1,1.413,0.5,0.5093,0.0922,6.9872,1,3.7793,2.5455,100,0
app_2066,1,0.5,0.5,0.5,0,3.2102,2.5446,2.9061,0.1749,60,0
app_2068,1,0.5,0.5,0.5,0,3.9639,3.8832,3.9038,0.0136,60,0
app_2069,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2075,1,0.717,0.5,0.5027,0.0224,3.0277,2.5299,2.8547,0.1200,60,0
app_2080,1,4,4,4,0,8,8,8,0,60,0
app_2081,1,2.753,0.5,2.0188,0.6512,1.1496,1,1.0023,0.0172,60,0
app_2085,1,0.5,0.5,0.5,0,3.7744,2.9613,3.4338,0.2452,60,0
app_2087,1,0.5,0.5,0.5,0,1.0061,1,1.0000,0.0006,60,0
app_2092,1,0.726,0.5,0.5296,0.0674,4.6342,4.5534,4.5929,0.0256,60,0
app_2097,1,0.5,0.5,0.5,0,2.9033,2.4057,2.6955,0.1473,60,0
app_2099,1,0.5,0.5,0.5,0,1.5230,1.0122,1.4560,0.0824,60,0
app_2101,1,0.5,0.5,0.5,0,8.7611,7.6465,8.6157,0.1314,300,0
app_2102,1,3.689,0.5,0.5855,0.3611,2.3693,1.8932,2.2357,0.1036,60,0
app_2105,1,0.5,0.5,0.5,0,3.7611,2.7663,3.3229,0.2332,60,0
app_2106,1,0.612,0.5,0.5011,0.0113,1.6473,1,1.3163,0.2293,60,0
app_2109,1,0.5,0.5,0.5,0,10.8915,8.8383,9.7283,0.4711,300,0
app_2115,1,0.5,0.5,0.5,0,3.3571,2.7768,3.0766,0.1696,60,0
app_2118,1,0.704,0.5,0.5045,0.0248,2.2985,1,1.0662,0.2871,60,0
app_2119,1,0.5,0.5,0.5,0,1,1,1,0,80,0
app_212,1,0.5,0.5,0.5,0,3.2484,2.3872,2.8023,0.2002,60,0
app_2121,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2122,1,4,4,4,0,8,8,8,0,60,0
app_2123,1,0.773,0.5,0.5541,0.0746,2.1854,1.7378,1.9973,0.1257,60,0
app_2137,1,0.5,0.5,0.5,0,6.0308,4.7080,5.4891,0.2510,60,0
app_214,1,0.5,0.5,0.5,0,4.1601,3.2233,3.8415,0.2686,60,0
app_2141,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2144,1,0.509,0.5,0.5000,0.0009,5.3949,1,4.4687,1.6003,60,0
app_2149,1,0.5,0.5,0.5,0,3.8702,3.0603,3.4823,0.2152,60,0
app_2151,1,1.262,0.5,0.514,0.0934,5.0674,3.1632,4.3994,0.5352,60,0
app_2154,1,0.5,0.5,0.5,0,1.1384,1,1.0107,0.0325,60,0
app_2159,1,0.5,0.5,0.5,0,7.3435,7.1877,7.2424,0.0443,80,0
app_2164,1,0.5,0.5,0.5,0,6.8310,2.8330,4.0783,1.3466,60,0
app_2167,1,0.5,0.5,0.5,0,3.3190,2.8174,3.0296,0.1095,60,0
app_2168,1,0.5,0.5,0.5,0,3.4256,2.9393,3.1898,0.1194,60,0
app_2169,1,1.096,0.5,0.6597,0.1529,7.5197,1,5.9948,1.0125,60,0
app_2171,1,0.5,0.5,0.5,0,3.6791,2.9257,3.4001,0.1755,60,0
app_2175,1,2.563,0.5,0.6850,0.2771,12.9540,10.5629,12.2963,0.4605,60,0
app_2177,1,0.5,0.5,0.5,0,1.3027,1,1.0674,0.1036,60,0
app_2179,1,0.5,0.5,0.5,0,3.4776,2.3481,2.7730,0.3460,60,0
app_218,1,0.5,0.5,0.5,0,4.6201,2.5013,3.4668,0.7165,60,0
app_2181,1,0.5,0.5,0.5,0,4.0415,2.4760,3.1183,0.4330,60,0
app_2182,1,0.5,0.5,0.5,0,4.6346,4.1347,4.4480,0.1817,60,0
app_2183,1,0.5,0.5,0.5,0,3.1841,2.6783,2.9766,0.1513,60,0
app_2190,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2191,1,1.797,0.5,0.5617,0.2493,5.3576,2.4077,4.3362,0.8880,60,0
app_2198,1,0.5,0.5,0.5,0,1.3759,1,1.0550,0.1095,60,0
app_2202,1,0.512,0.5,0.5001,0.0012,5.3381,4.8459,5.0618,0.1654,60,0
app_2203,1,0.804,0.5,0.5083,0.0477,5.3198,4.7207,5.0685,0.1510,60,0
app_2204,1,0.5,0.5,0.5,0,4.7764,1,4.3351,0.7274,60,0
app_2208,1,0.5,0.5,0.5,0,6.6145,6.2286,6.4273,0.1134,60,0
app_2209,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_221,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2210,1,0.5,0.5,0.5,0,4.2300,3.4323,4.0058,0.2333,60,0
app_2222,1,2.242,1.07,1.8135,0.4143,5.1748,4.1223,4.7329,0.3438,60,0
app_2223,1,3.836,0.5,1.0114,1.1964,6.0267,5.3767,5.7256,0.2249,60,0
app_2228,1,8,8,8,0,16,16,16,0,60,0
app_2230,1,0.5,0.5,0.5,0,2.6387,2.1759,2.4590,0.1055,60,0
app_2235,1,0.5,0.5,0.5,0,1.9998,1.6764,1.8551,0.0886,60,0
app_2247,1,0.5,0.5,0.5,0,2.8112,2.4515,2.7206,0.0863,60,0
app_2249,1,0.5,0.5,0.5,0,2.7867,2.6275,2.6769,0.0570,60,0
app_2253,1,0.5,0.5,0.5,0,5.7721,3.2397,4.8974,1.1512,60,0
app_2259,1,4,4,4,0,8,8,8,0,60,0
app_2262,1,0.5,0.5,0.5,0,2.2384,1,1.9371,0.3248,60,0
app_2267,1,1.466,0.5,0.5098,0.0975,3.5496,1,2.5691,0.5943,60,0
app_2276,1,0.5,0.5,0.5,0,2.9899,2.6228,2.8534,0.1039,60,0
app_2278,1,4,4,4,0,8,8,8,0,60,0
app_2280,1,0.5,0.5,0.5,0,1.2329,1,1.0469,0.0686,60,0
app_2282,1,4,4,4,0,8,8,8,0,60,0
app_2283,1,0.5,0.5,0.5,0,1.8747,1.3752,1.5907,0.1511,60,0
app_2286,1,0.5,0.5,0.5,0,3.9535,1,1.2540,0.8038,60,0
app_2287,1,0.706,0.5,0.5029,0.0223,12.3574,7.3982,8.7609,1.9295,80,0
app_2288,1,0.5,0.5,0.5,0,2.8498,2.4071,2.7553,0.0943,60,0
app_2294,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2296,1,0.684,0.5,0.5018,0.0185,6.8549,1.9210,5.6853,1.6307,60,0
app_2304,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2305,1,3.779,0.836,2.0175,0.7226,5.4378,4.9169,5.0929,0.1385,100,0
app_2306,1,0.5,0.5,0.5,0,2.5621,2.2956,2.4226,0.0804,60,0
app_2307,1,1.388,0.5,0.5305,0.1333,5.7781,4.7664,5.5199,0.1861,60,0
app_2308,1,0.5,0.5,0.5,0,3.7336,3.3323,3.5058,0.1198,60,0
app_231,1,8,8,8,0,16,16,16,0,40,0
app_2313,1,0.5,0.5,0.5,0,4.4645,3.4303,4.1507,0.2186,60,0
app_2314,1,4,4,4,0,8,8,8,0,60,0
app_2318,1,0.5,0.5,0.5,0,3.0410,2.7048,2.8840,0.0965,60,0
app_2320,1,4,4,4,0,8,8,8,0,60,0
app_2323,1,1.46,0.5,0.5097,0.0969,1,1,1,0,60,0
app_2324,1,0.5,0.5,0.5,0,3.2308,2.9651,3.1517,0.0654,60,0
app_2326,1,0.798,0.5,0.5084,0.0478,1.0473,1,1.0023,0.0090,60,0
app_2327,1,0.5,0.5,0.5,0,1.3207,1.1489,1.2228,0.0598,60,0
app_2328,1,2.258,0.5,0.5458,0.2350,4.8209,3.0293,3.9202,0.5266,200,0
app_233,1,0.5,0.5,0.5,0,6.9484,5.4939,6.4694,0.3316,60,0
app_2331,1,0.5,0.5,0.5,0,1.8032,1.4038,1.6260,0.1159,60,0
app_2334,1,4,4,4,0,8,8,8,0,80,0
app_2335,1,1.362,0.5,0.5222,0.1152,5.0427,1,3.6431,1.7290,40,0
app_2339,1,0.5,0.5,0.5,0,4.2518,2.7755,3.4614,0.4924,60,0
app_2346,1,0.5,0.5,0.5,0,3.3582,3.2943,3.3390,0.0163,60,0
app_2348,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2355,1,0.5,0.5,0.5,0,3.7715,3.2232,3.4883,0.1550,60,0
app_2359,1,0.688,0.5,0.5019,0.0189,5.5742,4.9869,5.3242,0.1256,60,0
app_2361,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2362,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2364,1,2.156,0.5,0.5168,0.1672,2.8985,2.8414,2.8803,0.0117,60,0
app_2365,1,0.563,0.5,0.5013,0.0080,3.7501,3.0642,3.4382,0.2612,60,0
app_2366,1,4,4,4,0,8,8,8,0,60,0
app_2367,1,4,4,4,0,16,16,16,0,80,0
app_2368,1,4,4,4,0,16,16,16,0,80,0
app_2369,1,4,4,4,0,8,8,8,0,60,0
app_237,1,0.5,0.5,0.5,0,4.9536,2.5934,4.5934,0.5895,60,0
app_2370,1,4,4,4,0,8,8,8,0,60,0
app_2371,1,4,4,4,0,8,8,8,0,60,0
app_2372,1,0.5,0.5,0.5,0,3.6466,3.2099,3.4075,0.1195,60,0
app_2373,1,4,4,4,0,8,8,8,0,60,0
app_2374,1,2.768,0.5,0.5267,0.2309,4.7700,1,4.5609,0.6381,60,0
app_2375,1,4,4,4,0,16,16,16,0,80,0
app_2376,1,0.5,0.5,0.5,0,2.5985,2.4590,2.5153,0.0384,60,0
app_2377,1,4,4,4,0,8,8,8,0,60,0
app_2378,1,4,4,4,0,8,8,8,0,60,0
app_2379,1,0.5,0.5,0.5,0,3.4155,2.8368,3.1932,0.1303,60,0
app_2380,1,0.5,0.5,0.5,0,4.1046,2.9380,3.7501,0.4068,60,0
app_2381,1,0.5,0.5,0.5,0,3.1267,2.8070,2.8790,0.0586,60,0
app_2382,1,0.5,0.5,0.5,0,4.6525,4.5704,4.6266,0.0234,60,0
app_2383,1,0.5,0.5,0.5,0,3.5698,2.4866,3.1968,0.3170,60,0
app_2384,1,0.5,0.5,0.5,0,3.2909,2.8188,3.0548,0.1679,60,0
app_2385,1,0.5,0.5,0.5,0,4.9314,3.0227,3.8075,0.7119,60,0
app_2386,1,0.5,0.5,0.5,0,4.1608,2.4852,2.9247,0.4560,60,0
app_2387,1,0.5,0.5,0.5,0,3.0887,2.5525,2.8773,0.1298,60,0
app_2388,1,4,4,4,0,8,8,8,0,60,0
app_2389,1,4,4,4,0,8,8,8,0,60,0
app_239,1,0.5,0.5,0.5,0,2.9928,2.5518,2.8392,0.1282,60,0
app_2390,1,0.5,0.5,0.5,0,4.2993,3.7985,4.1061,0.1510,60,0
app_2391,1,1.055,0.5,0.5056,0.0560,4.9309,2.6801,4.2855,0.8998,60,0
app_2392,1,4,4,4,0,8,8,8,0,60,0
app_2393,1,0.501,0.5,0.5000,0.0001,4.9305,2.9993,4.3072,0.5818,60,0
app_2394,1,0.5,0.5,0.5,0,2.9438,2.8380,2.8984,0.0231,60,0
app_2395,1,0.5,0.5,0.5,0,2.5489,2.4123,2.4486,0.0140,80,0
app_2396,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2397,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2398,1,0.503,0.5,0.5000,0.0003,4.8834,2.9851,4.5193,0.2966,60,0
app_2399,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_240,1,4,4,4,0,8,8,8,0,60,0
app_2400,1,0.5,0.5,0.5,0,2.9957,2.7887,2.9345,0.0454,60,0
app_2401,1,4,4,4,0,8,8,8,0,60,0
app_2402,1,0.5,0.5,0.5,0,4.2292,2.4539,4.0688,0.2645,60,0
app_2403,1,4,4,4,0,8,8,8,0,60,0
app_2404,1,1.843,0.5,0.5215,0.1495,5.0864,2.9007,4.1744,0.7319,60,0
app_2405,1,0.5,0.5,0.5,0,2.8703,2.6837,2.7643,0.0330,60,0
app_2406,1,8,8,8,0,16,16,16,0,80,0
app_2407,1,1.042,0.5,0.5055,0.0547,4.9248,1,1.0632,0.4261,60,0
app_2408,1,16,16,16,0,32,32,32,0,200,0
app_2409,1,0.5,0.5,0.5,0,3.5436,1,3.2575,0.4243,60,0
app_241,1,0.5,0.5,0.5,0,2.4325,2.1770,2.3144,0.0856,60,0
app_2410,1,4,4,4,0,8,8,8,0,60,0
app_2411,1,0.5,0.5,0.5,0,4.1727,2.6969,3.5349,0.4608,60,0
app_2412,1,0.5,0.5,0.5,0,6.8552,3.4710,5.5231,1.5189,60,0
app_246,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_247,1,4,4,4,0,8,8,8,0,60,0
app_249,1,0.5,0.5,0.5,0,4.9670,4.7242,4.7953,0.0711,60,0
app_251,1,0.5,0.5,0.5,0,3.1473,2.4289,2.6948,0.3223,60,0
app_257,1,2.796,0.5,0.9120,0.4934,7.7746,1.9141,5.7804,2.0443,60,0
app_258,1,0.844,0.5,0.5102,0.0511,5.4588,4.9036,5.1743,0.1315,40,0
app_2585,1,0.5,0.5,0.5,0,3.2891,1,3.0415,0.2759,60,0
app_2591,1,0.5,0.5,0.5,0,3.0368,2.3685,2.7357,0.1657,60,0
app_2596,1,8,8,8,0,16,16,16,0,100,0
app_2598,1,0.5,0.5,0.5,0,5.2433,4.2668,5.0554,0.2298,60,0
app_2602,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2603,1,0.5,0.5,0.5,0,2.7766,1.6049,2.6270,0.1753,60,0
app_2604,1,0.857,0.5,0.5088,0.0472,5.1391,3.8114,4.5912,0.4157,60,0
app_2605,1,0.5,0.5,0.5,0,4.4918,2.3863,3.8955,0.5756,60,0
app_2614,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2615,1,0.5,0.5,0.5,0,1.3948,1,1.0273,0.0675,60,0
app_2617,1,4,4,4,0,8,8,8,0,60,0
app_2619,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2624,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2625,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2626,1,0.5,0.5,0.5,0,4.1845,3.5372,4.0052,0.1665,60,0
app_2631,1,0.5,0.5,0.5,0,2.8279,2.4829,2.6852,0.1035,60,0
app_2635,1,0.5,0.5,0.5,0,3.3602,2.8950,3.1413,0.1148,60,0
app_2637,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2638,1,0.5,0.5,0.5,0,4.0869,2.8808,3.5794,0.3021,60,0
app_264,1,4,4,4,0,8,8,8,0,60,0
app_2640,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2642,1,0.5,0.5,0.5,0,3.6434,2.7477,3.2501,0.2363,60,0
app_2645,1,0.53,0.5,0.5003,0.0030,3.4781,1,1.4817,0.9572,60,0
app_2652,1,0.5,0.5,0.5,0,4.0261,3.6761,3.7770,0.1220,60,0
app_2654,1,4,4,4,0,8,8,8,0,80,0
app_2659,1,0.5,0.5,0.5,0,1.2362,1,1.0771,0.1113,60,0
app_266,1,8,8,8,0,16,16,16,0,100,0
app_2662,1,0.5,0.5,0.5,0,4.0180,3.1333,3.7188,0.2235,40,0
app_2663,1,0.5,0.5,0.5,0,2.5610,1.9119,2.3062,0.1577,60,0
app_2665,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2667,1,0.5,0.5,0.5,0,2.5108,2.4721,2.4931,0.0095,60,0
app_2671,1,0.5,0.5,0.5,0,2.3605,1.7166,2.1401,0.1628,60,0
app_2676,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2678,1,0.5,0.5,0.5,0,4.2113,3.1462,3.5693,0.3389,60,0
app_2681,1,4,4,4,0,8,8,8,0,60,0
app_2684,1,0.5,0.5,0.5,0,2.5566,1,2.2225,0.4450,60,0
app_2687,1,1.177,0.5,0.5069,0.0683,5.2071,4.5963,5.0543,0.0758,60,0
app_2688,1,2.591,0.5,0.7358,0.6364,8.1625,6.4083,7.2013,0.4129,60,0
app_2689,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2691,1,0.5,0.5,0.5,0,3.7542,3.6411,3.6966,0.0411,60,0
app_2699,1,1.252,0.5,0.7096,0.1825,5.7165,3.9514,5.3855,0.3585,80,0
app_2702,1,0.662,0.5,0.5019,0.0165,4.5671,4.4497,4.5193,0.0235,60,0
app_2711,1,0.5,0.5,0.5,0,2.7568,2.6973,2.7275,0.0146,60,0
app_2714,1,0.5,0.5,0.5,0,1.2301,1,1.1740,0.0420,60,0
app_2717,1,0.868,0.5,0.5037,0.0371,6.3161,1,3.9631,2.3262,60,0
app_2719,1,0.5,0.5,0.5,0,5.0992,4.4296,4.8575,0.2858,60,0
app_272,1,4,4,4,0,16,16,16,0,80,0
app_2720,1,0.5,0.5,0.5,0,3.5537,2.4011,3.0702,0.4172,60,0
app_2722,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2725,1,0.5,0.5,0.5,0,5.2186,4.7341,4.9812,0.1583,60,0
app_2727,1,0.5,0.5,0.5,0,2.9597,2.5023,2.7931,0.1288,60,0
app_273,1,16,16,16,0,60,60,60,0,60,0
app_2730,1,0.5,0.5,0.5,0,3.1574,2.7384,2.9689,0.1294,60,0
app_2732,1,0.5,0.5,0.5,0,3.3680,2.5918,3.0721,0.2154,60,0
app_2733,1,1.217,0.5,0.5361,0.1287,5.3071,3.4538,4.9114,0.4538,60,0
app_2735,1,0.5,0.5,0.5,0,3.7442,1,1.7150,0.9711,60,0
app_2739,1,0.5,0.5,0.5,0,9.3457,8.2302,9.0059,0.2461,60,0
app_274,1,4,4,4,0,8,8,8,0,60,0
app_2743,1,0.5,0.5,0.5,0,4.0441,3.1112,3.7126,0.2516,60,0
app_2748,1,0.5,0.5,0.5,0,3.3304,2.8587,3.1121,0.1380,60,0
app_2750,1,1.097,0.5,0.5227,0.0948,9.2827,7.5054,8.5706,0.3836,80,0
app_2752,1,1.628,0.5,0.6431,0.3020,10.7895,10.6683,10.7204,0.0338,60,0
app_2753,1,0.5,0.5,0.5,0,3.9422,3.3281,3.6945,0.1006,60,0
app_2756,1,4,4,4,0,8,8,8,0,60,0
app_2758,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_276,1,3.108,0.5,0.7385,0.6087,5.5616,1,4.4562,0.9107,60,0
app_2762,1,1.331,0.5,0.5084,0.0839,4.4762,3.2074,4.0094,0.3847,60,0
app_2768,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_277,1,0.5,0.5,0.5,0,3.1656,2.3674,2.9290,0.1564,60,0
app_2776,1,0.602,0.5,0.5010,0.0103,5.3478,4.9178,5.1498,0.1378,60,0
app_2779,1,0.5,0.5,0.5,0,1.9057,1.7002,1.8069,0.0684,60,0
app_2780,1,1.353,0.5,0.5102,0.0874,5.2527,3.8306,4.9406,0.1551,60,0
app_2781,1,0.513,0.5,0.5001,0.0013,6.5862,6.1395,6.4038,0.1264,60,0
app_2782,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2785,1,2.27,0.5,0.5192,0.1789,5.6286,3.8698,5.2350,0.6133,60,0
app_2789,1,1.613,0.5,0.5780,0.1392,5.6544,3.0577,5.2433,0.5005,80,0
app_2791,1,0.5,0.5,0.5,0,5.3454,4.8626,5.1750,0.1286,60,0
app_2793,1,0.5,0.5,0.5,0,4.8154,3.7165,4.3787,0.4003,40,0
app_2795,1,4,4,4,0,8,8,8,0,60,0
app_2796,1,0.5,0.5,0.5,0,3.5579,2.6022,3.3554,0.1968,60,0
app_2801,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2803,1,4,4,4,0,8,8,8,0,60,0
app_2810,1,1.139,0.5,0.5973,0.1793,4.5090,3.7372,4.1188,0.2044,60,0
app_2811,1,0.5,0.5,0.5,0,2.8007,1,2.3077,0.6134,60,0
app_2812,1,0.5,0.5,0.5,0,2.9554,1,1.0595,0.3370,60,0
app_2817,1,0.5,0.5,0.5,0,3.1059,2.5968,2.9152,0.1642,60,0
app_282,1,0.5,0.5,0.5,0,2.7970,2.3351,2.6263,0.1061,60,0
app_2820,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2821,1,0.5,0.5,0.5,0,3.1904,2.9302,3.0519,0.0718,60,0
app_2823,1,0.5,0.5,0.5,0,3.1921,2.2090,2.8133,0.3351,60,0
app_2824,1,0.5,0.5,0.5,0,5.0827,4.5442,4.8992,0.1365,60,0
app_2830,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2832,1,0.5,0.5,0.5,0,3.5589,1,2.3602,0.7476,60,0
app_2834,1,3.897,0.5,0.5544,0.3562,5.3981,1,3.8582,0.9001,100,0
app_2836,1,0.5,0.5,0.5,0,2.4301,1,1.4819,0.6391,60,0
app_2837,1,0.5,0.5,0.5,0,4.5613,3.0281,3.6870,0.5306,60,0
app_2838,1,0.5,0.5,0.5,0,2.5530,2.1179,2.3478,0.1066,60,0
app_2848,1,0.5,0.5,0.5,0,4.2116,4.0408,4.1149,0.0544,60,0
app_2851,1,16,16,16,0,60,60,60,0,60,0
app_2855,1,0.694,0.5,0.5125,0.0382,4.5719,1,1.8557,1.5082,60,0
app_2857,1,3.68,0.5,2.3141,0.9475,13.2666,12.9291,13.0895,0.0983,100,0
app_2858,1,0.5,0.5,0.5,0,2.8501,2.4462,2.6667,0.1188,60,0
app_2860,1,0.56,0.5,0.5014,0.0075,4.6219,3.0821,4.1871,0.5725,60,0
app_2863,1,4,4,4,0,8,8,8,0,60,0
app_2865,1,0.5,0.5,0.5,0,3.2466,2.7055,3.0128,0.1638,60,0
app_2868,1,0.5,0.5,0.5,0,3.3767,3.0963,3.2190,0.1169,60,0
app_2869,1,0.5,0.5,0.5,0,5.0269,3.3151,4.3432,0.5514,200,0
app_2871,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2879,1,1.968,0.5,0.5364,0.1986,10.8285,7.7988,9.0831,0.6363,60,0
app_2881,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2882,1,4,4,4,0,8,8,8,0,80,0
app_2885,1,0.5,0.5,0.5,0,2.9263,2.4478,2.8275,0.0748,60,0
app_2891,1,0.511,0.5,0.5001,0.0011,5.3282,4.8451,5.0893,0.1426,60,0
app_2894,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2897,1,0.5,0.5,0.5,0,4.5821,3.4024,4.3478,0.4300,60,0
app_2898,1,0.5,0.5,0.5,0,4.5569,1,3.4547,0.7787,60,0
app_2907,1,4,4,4,0,8,8,8,0,60,0
app_2908,1,0.5,0.5,0.5,0,2.9216,2.2688,2.7173,0.1928,60,0
app_291,1,0.5,0.5,0.5,0,3.5445,2.4452,3.1783,0.4073,60,0
app_2919,1,0.5,0.5,0.5,0,3.7486,1,2.7107,0.8516,60,0
app_2920,1,4.151,0.5,1.5486,1.5817,7.8853,6.1285,7.2873,0.5197,60,0
app_2923,1,0.513,0.5,0.5001,0.0013,4.3070,3.5603,3.9864,0.2230,60,0
app_2927,1,2.113,0.5,0.524,0.1785,2.8151,2.4161,2.5754,0.1513,60,0
app_293,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2931,1,3.401,0.5,0.5843,0.4129,5.1936,3.8463,4.5926,0.4857,60,0
app_2933,1,2.09,0.5,0.5803,0.2877,5.0697,3.0740,4.7389,0.2406,60,0
app_2934,1,0.5,0.5,0.5,0,3.7822,3.0360,3.1064,0.0792,60,0
app_2941,1,0.572,0.5,0.5007,0.0072,3.0447,2.5410,2.7772,0.1473,60,0
app_2943,1,0.5,0.5,0.5,0,5.6599,5.2852,5.3981,0.0784,60,0
app_2948,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2950,1,0.5,0.5,0.5,0,1.7521,1.6903,1.7007,0.0086,60,0
app_2951,1,0.5,0.5,0.5,0,3.4653,2.8433,3.2155,0.1552,60,0
app_2956,1,0.5,0.5,0.5,0,6.0422,5.2125,5.9482,0.1662,60,0
app_2958,1,0.5,0.5,0.5,0,3.1665,2.5183,2.9314,0.1484,60,0
app_2960,1,4,4,4,0,8,8,8,0,60,0
app_2968,1,4,4,4,0,8,8,8,0,60,0
app_297,1,0.5,0.5,0.5,0,5.2470,3.1700,4.7178,0.7869,60,0
app_2971,1,0.5,0.5,0.5,0,2.8434,1.9077,2.4085,0.2613,100,0
app_2972,1,0.5,0.5,0.5,0,3.2149,2.5105,2.8630,0.2061,60,0
app_2975,1,0.5,0.5,0.5,0,4.9937,2.7650,4.4720,0.7154,60,0
app_2976,1,3.203,0.5,1.5153,0.5505,11.4875,7.5112,10.6719,0.5445,100,0
app_2985,1,1.453,0.5,0.6414,0.1684,5.5038,2.8827,5.0191,0.7224,40,0
app_2987,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2988,1,0.5,0.5,0.5,0,3.2933,2.6998,3.0374,0.0787,60,0
app_2990,1,0.5,0.5,0.5,0,5.9447,3.1431,4.7854,1.0281,60,0
app_2992,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_2993,1,0.968,0.5,0.6503,0.2183,4.8885,4.5670,4.6876,0.0856,60,0
app_2994,1,1.019,0.5,0.5052,0.0524,6.2037,5.0190,5.6973,0.2060,60,0
app_2995,1,0.5,0.5,0.5,0,3.2597,2.3707,2.9869,0.2338,60,0
app_2999,1,0.5,0.5,0.5,0,9.2172,7.8669,8.4864,0.3895,40,0
app_3004,1,0.5,0.5,0.5,0,2.9094,2.6391,2.7996,0.0623,60,0
app_3005,1,4,4,4,0,16,16,16,0,80,0
app_3006,1,4,4,4,0,8,8,8,0,60,0
app_3016,1,0.885,0.5,0.5039,0.0388,5.4167,3.3275,4.5723,0.7899,60,0
app_3020,1,0.5,0.5,0.5,0,2.7522,2.4253,2.5546,0.0813,60,0
app_3024,1,0.5,0.5,0.5,0,2.3444,1,1.0411,0.2328,60,0
app_3025,1,0.5,0.5,0.5,0,4.3387,2.9525,3.7998,0.4406,60,0
app_3026,1,0.5,0.5,0.5,0,6.2799,4.3285,5.7064,0.7251,60,0
app_3028,1,4,4,4,0,8,8,8,0,60,0
app_3035,1,0.5,0.5,0.5,0,1.4798,1,1.2711,0.1488,60,0
app_3038,1,0.935,0.5,0.5224,0.0680,5.4566,5.1123,5.2270,0.1033,100,0
app_3039,1,6.154,0.5,1.4403,1.3314,8.4008,1,4.5700,3.5900,60,0
app_304,1,0.5,0.5,0.5,0,2.7278,2.2144,2.5025,0.1115,60,0
app_3040,1,4,4,4,0,8,8,8,0,60,0
app_3043,1,1.267,0.5,0.6931,0.2673,6.1599,5.6509,5.9772,0.1516,60,0
app_3046,1,4,4,4,0,8,8,8,0,60,0
app_3051,1,0.5,0.5,0.5,0,2.6601,2.2264,2.4913,0.0939,60,0
app_3055,1,0.5,0.5,0.5,0,4.1433,3.9778,4.0642,0.0456,60,0
app_3056,1,4,4,4,0,8,8,8,0,60,0
app_3057,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_3058,1,0.5,0.5,0.5,0,1,1,1,0,60,0
app_3061,1,0.5,0.5,0.5,0,3.2860,2.7383,3.0644,0.1999,60,0
app_3064,1,1.41,0.5,0.6754,0.2595,5.0279,3.7683,4.2076,0.3805,60,0
app_3069,1,4,4,4,0,8,8,8,0,60,0
app_3072,1,0.5,0.5,0.5,0,4.2243,3.8374,4.0762,0.1184,60,0
